Velocidad media
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515
1,515556
1,515556
1,515556
1,515556
1,515556
1,515909
1,52766
1,52766
1,526923
1,525
1,525
1,525
1,525
1,525455
1,525455
1,525455
1,525926
1,525926
1,525926
1,525926
1,525926
1,525926
1,525862
1,524194
1,524194
1,523333
1,536923
1,536923
1,5375
1,538095
1,538095
1,537097
1,53644
1,534482
1,536363
1,541379
1,542105
1,540178
1,538889
1,538889
1,538889
1,539622
1,539622
1,539622
1,538775
1,538775
1,538775
1,53913
1,542857
1,543243
1,538235
1,539394
1,540625
1,53871
1,553125
1,548387
1,553571
1,553571
1,5
1,5625
1,485714
1,563158
1,558333
1,558333
1,558333
1,561765
1,565625
1,57
1,57
1,57
1,575
1,580769
1,580769
1,595455
1,595455
1,595455
1,595
1,595
1,566667
1,566667
1,566667
1,5625
1,5625
1,5625
1,5625
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,600001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
1,500001
